Komoditas (Rp);Semua Provinsi;Aceh;Sumatera Utara;Sumatera Barat;Riau;Jambi;Sumatera Selatan;Kepulauan Bangka Belitung;Lampung;Banten;Jawa Barat;Jawa Tengah;DI Yogyakarta;Jawa Timur;Bali;Nusa Tenggara Barat;Nusa Tenggara Timur;Kalimantan Barat;Kalimantan Selatan;Kalimantan Tengah;Kalimantan Timur;Kalimantan Utara;Gorontalo;Sulawesi Selatan;Sulawesi Tenggara;Sulawesi Tengah;Sulawesi Utara;Sulawesi Barat;Maluku;Maluku Utara;Papua;Papua Barat
26/01/2023;10,7;11,4;11,45;14,8;6,55;9,2;8,45;11,5;10,05;11,1;10,5;10,7;10,9;10,1;10;6,55;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
27/01/2023;10,7;11,4;11,4;14,8;6,55;9,2;8,45;11,5;10,05;11,1;10,5;10,7;10,9;10,1;10;6,55;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
30/01/2023;10,7;11,4;11,4;14,8;6,55;9,2;8,45;11,5;10,05;11,1;10,5;10,7;10,9;10,1;10;6,55;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
31/01/2023;10,7;11,4;11,4;14,8;6,55;9,2;8,45;11,5;10,05;11,1;10,5;10,7;10,9;10,1;10;6,55;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
01/02/2023;10,7;11,4;11,4;14,8;6,55;9,2;8,45;11,5;10,05;11,1;10,5;10,7;10,9;10,1;10;6,55;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
02/02/2023;10,7;11,4;11,4;14,8;6,55;9,2;8,45;11,5;10,05;11,1;10,5;10,7;10,9;10,1;10;6,55;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
03/02/2023;10,7;11,4;11,4;14,8;6,55;9,2;8,45;11,5;10,05;11,1;10,5;10,7;10,9;10,1;10;6,55;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
06/02/2023;10,7;11,4;11,4;14,8;6,55;9,2;8,45;11,5;10,05;11,1;10,5;10,7;10,9;10,1;10;6,55;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
07/02/2023;10,7;11,4;11,4;14,8;6,55;9,2;8,45;11,5;10,05;11,1;10,5;10,7;10,9;10,1;10;6,55;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
08/02/2023;10,7;11,4;11,4;14,8;6,55;9,2;8,45;11,5;10,05;11,1;10,5;10,7;10,9;10,1;10;6,55;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
09/02/2023;10,7;11,4;11,4;14,8;6,55;9,2;8,45;11,5;10,05;11,1;10,5;10,7;10,9;10,1;10;6,55;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
10/02/2023;10,7;11,4;11,4;14,8;6,55;9,2;8,45;11,5;10,05;11,1;10,5;10,7;10,9;10,1;10;6,55;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
13/02/2023;10,7;11,4;11,4;14,8;6,55;9,2;8,45;11,5;10,05;11,1;10,5;10,7;10,9;10,1;10;6,55;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
14/02/2023;10,7;11,4;11,4;14,8;6,55;9,2;8,45;11,5;10,05;11,1;10,5;10,7;10,9;10,1;10;6,55;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
15/02/2023;10,7;11,4;11,4;14,8;6,55;9,2;8,45;11,5;10,05;11,1;10,5;10,7;10,9;10,1;10;6,55;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
16/02/2023;10,7;11,4;11,4;14,8;6,55;9,2;8,45;11,5;10,05;11,1;10,5;10,7;10,9;10,1;10;6,55;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
17/02/2023;10,7;11,4;11,4;14,8;6,55;9,2;8,45;11,5;10,05;11,1;10,5;10,7;10,9;10,1;10;6,55;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
20/02/2023;10,75;11,4;11,4;14,8;6,55;9,2;8,45;11,5;10,7;11,1;10,5;10,7;10,9;10,1;10;6,55;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
21/02/2023;10,9;11,4;11,4;14,8;6,55;9,2;8,4;11,5;10,7;11,1;10,5;10,7;10,9;10,1;10;-;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
22/02/2023;10,7;11,4;11,4;14,8;6,55;9,2;8,4;11,5;10,7;11,1;10,5;10,7;10,9;10,1;10;5,3;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
23/02/2023;10,7;11,4;11,4;14,8;6,55;9,2;8,4;11,5;10,7;11,1;10,5;10,7;10,9;10,1;10;5,3;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
24/02/2023;10,95;11,4;11,4;14,8;6,55;10,05;8,4;11,5;10,7;11,4;11,15;10,65;10,9;10,2;10,05;5,3;-;12,15;16,95;12,85;12;11,5;10,75;9,75;10,5;10,6;11,95;11,15;10,65;11,15;11;10,4
27/02/2023;11,05;11,25;12,7;14,4;6,5;10,05;8,4;12;10,7;11,4;11,15;10,6;11,35;10,1;10,05;5,3;9,5;12,15;16,95;12,85;13,85;12,15;10,75;10,4;10,5;11,1;11,95;11,15;10,65;11,15;11,65;10,4
28/02/2023;11,05;11,25;12,7;14,4;6,5;10,05;8,4;12;10,7;11,4;11,15;10,6;11,35;10,1;10,05;5,3;9,5;12,15;16,95;12,85;13,85;12,15;10,75;10,4;10,5;11,1;11,95;11,15;10,65;11,15;11,65;10,4
01/03/2023;11,05;11,25;12,7;14,4;6,5;10,05;8,4;12;10,7;11,4;11,15;10,6;11,35;10,1;10,05;5,3;9,5;12,15;16,95;12,85;13,85;12,15;10,75;10,4;10,5;11,1;11,95;11,15;10,65;11,15;11,65;10,4
02/03/2023;11,05;11,25;12,7;14,4;6,5;10,05;8,4;12;10,7;11,4;11,15;10,6;11,35;10,1;10,05;5,3;9,5;12,15;16,95;12,85;13,85;12,15;10,75;10,4;10,5;11,1;11,95;11,15;10,65;11,15;11,65;10,4
03/03/2023;11,05;11,25;12,7;14,4;6,5;10,05;8,4;12;10,7;11,4;11,15;10,6;11,35;10,1;10,05;5,3;9,5;12,15;16,95;12,85;13,85;12,15;10,75;10,4;10,5;11,1;11,95;11,15;10,65;11,15;11,65;10,4
06/03/2023;11,05;11,25;12,7;14,4;6,5;10,05;8,4;12;10,7;11,4;11,15;10,6;11,35;10,1;10,05;5,3;9,5;12,15;16,95;12,85;13,85;12,15;10,75;10,4;10,5;11,1;11,95;11,15;10,65;11,15;11,65;10,4
07/03/2023;11,05;11,25;12,7;14,4;6,5;10,05;8,4;12;10,7;11,4;11,15;10,6;11,35;10,1;10,05;5,3;9,5;12,15;16,95;12,85;13,85;12,15;10,75;10,4;10,5;11,1;11,95;11,15;10,65;11,15;11,65;10,4
08/03/2023;11,05;11,25;12,7;14,4;6,5;10,05;8,4;12;10,7;11,4;11,15;10,6;11,35;10,1;10,05;5,3;9,5;12,15;16,95;12,85;13,85;12,15;10,75;10,4;10,5;11,1;11,95;11,15;10,65;11,15;11,65;10,4
09/03/2023;11,05;11,25;12,7;14,4;6,5;10,05;8,4;12;10,7;11,4;11,15;10,6;11,35;10,1;10,05;5,3;9,5;12,15;16,95;12,85;13,85;12,15;10,75;10,4;10,5;11,1;11,95;11,15;10,65;11,15;11,65;10,4
10/03/2023;11,05;11,25;12,7;14,4;6,5;10,05;8,4;12;10,7;11,4;11,15;10,6;11,35;10,1;10,05;5,3;9,5;12,15;16,95;12,85;13,85;12,15;10,75;10,4;10,5;11,1;11,95;11,15;10,65;11,15;11,65;10,4
13/03/2023;11,05;11,25;12,7;14,4;6,5;10,05;8,4;12;10,7;11,4;11,15;10,6;11,35;10,1;10,05;5,3;9,5;12,15;16,95;12,85;13,85;12,15;10,75;10,4;10,5;11,1;11,95;11,15;10,65;11,15;11,65;10,4
14/03/2023;11,05;11,25;12,7;14,4;6,5;10,05;8,4;12;10,7;11,4;11,15;10,6;11,35;10,1;10,05;5,3;9,5;12,15;16,95;12,85;13,85;12,15;10,75;10,4;10,5;11,1;11,95;11,15;10,65;11,15;11,65;10,4
15/03/2023;11,05;11,25;12,7;14,4;6,5;10,05;8,4;12;10,7;11,4;11,15;10,6;11,35;10,1;10,05;5,3;9,5;12,15;16,95;12,85;13,85;12,15;10,75;10,4;10,5;11,1;11,95;11,15;10,65;11,15;11,65;10,4
16/03/2023;11,05;11,25;12,7;14,4;6,5;10,05;8,4;12;10,7;11,4;11,15;10,6;11,35;10,1;10,05;5,3;9,5;12,15;16,95;12,85;13,85;12,15;10,75;10,4;10,5;11,1;11,95;11,15;10,65;11,15;11,65;10,4
17/03/2023;11,05;11,25;12,7;14,4;6,5;10,05;8,4;12;10,7;11,4;11,15;10,6;11,35;10,1;10,05;5,3;9,5;12,15;16,95;12,85;13,85;12,15;10,75;10,4;10,5;11,1;11,95;11,15;10,65;11,15;11,65;10,4
20/03/2023;11,05;11,25;12,7;14,4;6,5;10,05;8,4;12;10,5;11,4;11,15;10,6;11,35;10,1;10,05;5,3;9,5;12,15;16,95;12,85;13,85;12,15;10,75;10,4;10,5;11,1;11,95;11,15;10,65;11,15;11,65;10,4
21/03/2023;11,05;11,25;12,7;14,4;6,5;10,05;8,45;12;10,5;11,4;11,15;10,6;11,35;10,1;10,05;5,65;9,5;12,15;16,95;12,85;13,85;12,15;10,75;10,4;10,5;11,1;11,95;11,15;10,65;11,15;11,65;10,4
22/03/2023;11,05;11,25;12,7;14,4;6,5;10,05;8,45;12;10,5;11,4;11,15;10,6;11,35;10,1;10,05;5,65;9,5;12,15;16,95;12,85;13,85;12,15;10,75;10,4;10,5;11,1;11,95;11,15;10,65;11,15;11,65;10,4
23/03/2023;11,05;11,25;12,7;14,4;6,5;10,05;8,45;12;10,5;11,4;11,15;10,6;11,35;10,1;10,05;5,65;9,5;12,15;16,95;12,85;13,85;12,15;10,75;10,4;10,5;11,1;11,95;11,15;10,65;11,15;11,65;10,4
24/03/2023;11,15;11,25;12,7;14,4;6,5;10,05;8,45;12;10,5;11,5;11,15;11;11,35;10,1;10,9;5,65;10,5;12;17;12,9;13,85;12,15;11,9;10,4;10,5;11,55;11,95;9,75;10,45;11,15;11,65;10,4
27/03/2023;11,2;11,1;12,65;14,2;6,5;10,05;8,45;12,25;10,5;11,5;11,15;11,05;11,2;10,1;10,9;5,65;10,5;12;17;12,9;12,25;11,9;11,9;10,45;12,15;11,8;11,3;9,75;10,45;11,75;11,65;11,6
28/03/2023;11,2;11,1;12,65;14,2;6,5;10,05;8,45;12,25;10,5;11,5;11,15;11,05;11,2;10,1;10,9;5,65;10,5;12;17;12,9;12,25;11,9;11,9;10,45;12,15;12;11,3;9,75;10,45;11,75;11,65;11,6
29/03/2023;11,2;11,1;12,65;14,2;6,5;10,05;8,45;12,25;10,5;11,5;11,15;11,05;11,2;10,1;10,9;5,65;10,5;12;17;12,9;12,25;11,9;11,9;10,45;12,15;12;11,3;9,75;10,45;11,75;11,65;11,6
30/03/2023;11,2;11,1;12,65;14,2;6,5;10,05;8,45;12,25;10,5;11,5;11,15;11,05;11,2;10,1;10,9;5,65;10,5;12;17;12,9;12,25;11,9;11,9;10,45;12,15;12;11,3;9,75;10,45;11,75;11,65;11,6
31/03/2023;11,2;11,2;12,65;14,2;6,5;10,05;8,45;12,25;10,5;11,5;11,15;11,05;11,2;10,1;10,9;5,65;10,5;12;17;12,9;12,25;11,9;11,9;10,45;12,15;12;11,3;9,75;10,45;11,75;11,65;11,6
03/04/2023;11,2;11,2;12,65;14,2;6,5;10,05;8,45;12,25;10,5;11,5;11,15;11,05;11,2;10,1;10,9;5,65;10,5;12;17;12,9;12,25;11,9;11,9;10,45;12,15;12;11,3;9,75;10,45;11,75;11,65;11,6
04/04/2023;11,2;11,2;12,65;14,2;6,5;10,05;8,45;12,25;10,5;11,5;11,15;11,05;11,2;10,1;10,9;5,65;10,5;12;17;12,9;12,25;11,9;11,9;10,45;12,15;12;11,3;9,75;10,45;11,75;11,65;11,6
05/04/2023;11,2;11,2;12,65;14,2;6,5;10,05;8,45;12,25;10,5;11,5;11,15;11,05;11,2;10,1;10,9;5,65;10,5;12;17;12,9;12,25;11,9;11,9;10,45;12,15;12;11,3;9,75;10,45;11,75;11,65;11,6
06/04/2023;11,2;11,2;12,65;14,2;6,5;10,05;8,45;12,25;10,5;11,5;11,15;11,05;11,2;10,1;10,9;5,65;10,5;12;17;12,9;12,25;11,9;11,9;10,45;12,15;12;11,3;9,75;10,45;11,75;11,65;11,6
07/04/2023;11,2;11,2;12,65;14,2;6,5;10,05;8,45;12,25;10,5;11,5;11,15;11,05;11,2;10,1;10,9;5,65;10,5;12;17;12,9;12,25;11,9;11,9;10,45;12,15;12;11,3;9,75;10,45;11,75;11,65;11,6
10/04/2023;11,2;11,2;12,65;14,2;6,5;10,05;8,45;12,25;10,5;11,5;11,15;11,05;11,2;10,1;10,9;5,65;10,5;12;17;12,9;12,25;11,9;11,9;10,45;12,15;12;11,3;9,75;10,45;11,75;11,65;11,6
11/04/2023;11,2;11,2;12,65;14,2;6,5;10,05;8,45;12,25;10,5;11,5;11,15;11,05;11,2;10,1;10,9;5,65;10,5;12;17;12,9;12,25;11,9;11,9;10,45;12,15;12;11,3;9,75;10,45;11,75;11,65;11,6
12/04/2023;11,2;11,2;12,65;14,2;6,5;10,05;8,45;12,25;10,5;11,5;11,15;11,05;11,2;10,1;10,9;5,65;10,5;12;17;12,9;12,25;11,9;11,9;10,45;12,15;12;11,3;9,75;10,45;11,75;11,65;11,6
13/04/2023;11,2;11,2;12,65;14,2;6,5;10,05;8,45;12,25;10,5;11,5;11,15;11,05;11,2;10,1;10,9;5,65;10,5;12;17;12,9;12,25;11,9;11,9;10,45;12,15;12;11,3;9,75;10,45;11,75;11,65;11,6
14/04/2023;11,2;11,2;12,65;14,2;6,5;10,05;8,45;12,25;10,5;11,5;11,15;11,05;11,2;10,1;10,9;5,65;10,5;12;17;12,9;12,25;11,9;11,9;10,45;12,15;12;11,3;9,75;10,45;11,75;11,65;11,6
17/04/2023;11,15;11,2;12,65;14,2;6,5;10,05;8,45;12,25;9,65;11,5;11,1;11,05;11,2;10,1;10,9;5,65;10,5;12;17;12,9;12,25;11,9;12,1;10,45;12,15;12;11,3;9,75;10,45;11,75;11,65;11,6
18/04/2023;11,15;11,2;12,65;14,2;6,5;10,05;8,45;12,25;9,65;11,5;11,1;11,05;11,2;10,1;10,9;5,65;10,5;12;17;12,9;12,25;11,9;12,1;10,45;12,15;12;11,3;9,75;10,45;11,75;11,65;11,6
19/04/2023;11,15;11,2;12,65;14,2;6,5;10,05;8,45;12,25;9,65;11,5;11,1;11,05;11,2;10,1;10,9;5,65;10,5;12;17;12,9;12,25;11,9;12,1;10,45;12,15;12;11,3;9,75;10,45;11,75;11,65;11,6
20/04/2023;11,15;11,2;12,65;14,2;6,5;10,05;8,45;12,25;9,65;11,5;11,1;11,05;11,2;10,1;10,9;5,65;10,5;12;17;12,9;12,25;11,9;12,1;10,45;12,15;12;11,3;9,75;10,45;11,75;11,65;11,6
21/04/2023;11,15;11,2;12,65;14,2;6,5;10,05;8,45;12,25;9,65;11,5;11,1;11,05;11,2;10,1;10,9;5,65;10,5;12;17;12,9;12,25;11,9;12,1;10,45;12,15;12;11,3;9,75;10,45;11,75;11,65;11,6
24/04/2023;11,3;11,2;12,65;14,2;6,5;10,05;-;12,25;9,65;11,5;11,1;11,05;11,2;10,1;10,9;6,15;10,5;12;17;12,9;12,25;11,9;12,1;10,45;12,15;12;11,3;9,75;10,45;11,75;11,65;11,6
25/04/2023;11,05;11,2;12,65;14,2;6,5;-;-;12,25;9,65;-;10,75;11,35;11,2;10,1;-;6,15;-;-;-;-;12;11,9;12,1;10,45;12,15;11,2;11,3;-;-;11,75;11,65;11,6
26/04/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,45;12;9,65;11,5;11,1;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;12,1;10,45;12,15;11,9;11,5;9,75;9,95;11,75;11,65;11,6
27/04/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,45;12;9,65;11,5;11,1;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;12,1;10,45;12,15;11,9;11,5;9,75;9,95;11,75;11,65;11,6
28/04/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,45;12;9,65;11,5;11,1;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;12,1;10,45;12,15;11,9;11,5;9,75;9,95;11,75;11,65;11,6
01/05/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,45;12;9,65;11,5;11,1;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;12,1;10,45;12,15;11,9;11,5;9,75;9,95;11,75;11,65;11,6
02/05/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,45;12;9,65;11,5;11,1;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;12,1;10,45;12,15;11,9;11,5;9,75;9,95;11,75;11,65;11,6
03/05/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,45;12;9,65;11,5;11,1;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;12,1;10,45;12,15;11,9;11,5;9,75;9,95;11,75;11,65;11,6
04/05/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,45;12;9,65;11,5;11,1;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;12,1;10,45;12,15;11,9;11,5;9,75;9,95;11,75;11,65;11,6
05/05/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,45;12;9,65;11,5;11,1;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;12,1;10,45;12,15;11,9;11,5;9,75;9,95;11,75;11,65;11,6
08/05/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,45;12;9,65;11,5;11,1;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;12,1;10,45;12,15;11,9;11,5;9,75;9,95;11,75;11,65;11,6
09/05/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,45;12;9,65;11,5;11,1;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;12,1;10,45;12,15;11,9;11,5;9,75;9,95;11,75;11,65;11,6
10/05/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,45;12;9,65;11,5;11,1;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;12,1;10,45;12,15;11,9;11,5;9,75;9,95;11,75;11,65;11,6
11/05/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,45;12;9,65;11,5;11,1;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;12,1;10,45;12,15;11,9;11,5;9,75;9,95;11,75;11,65;11,6
12/05/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,45;12;9,65;11,5;11,1;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;12,1;10,45;12,15;11,9;11,5;9,75;9,95;11,75;11,65;11,6
15/05/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,45;12;9,65;11,5;11,1;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;12,1;10,45;12,15;11,9;11,5;9,75;9,95;11,75;11,65;11,6
16/05/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,45;12;9,65;11,5;11,1;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;12,1;10,45;12,15;11,9;11,5;9,75;9,95;11,75;11,65;11,6
17/05/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,45;12;9,65;11,5;11,1;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;12,1;10,45;12,15;11,9;11,5;9,75;9,95;11,75;11,65;11,6
18/05/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,45;12;9,65;11,5;11,1;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;12,1;10,45;12,15;11,9;11,5;9,75;9,95;11,75;11,65;11,6
19/05/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,45;12;-;11,5;11,25;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;-;10,45;12,15;11,9;11,5;9,75;9,95;11,75;11,65;11,6
22/05/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,55;12;9,65;11,5;11,05;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;12,05;10,45;12,15;11,9;11,5;9,75;9,95;11,75;11,65;11,6
23/05/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,55;12;9,65;11,5;11,05;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;12,05;10,45;12,15;11,9;11,5;9,75;9,95;11,75;11,65;11,6
24/05/2023;11,15;11,2;12,7;13,95;6,25;10,1;8,55;12;9,65;11,5;11,05;10,65;11,45;10,1;10,9;6,15;-;11,9;17,05;12,1;12;12;12,05;10,45;12,25;11,9;11,5;9,75;9,95;11,75;11,65;11,6
25/05/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,55;12;9,65;10,4;11,05;10,7;11;10;11;6,15;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
26/05/2023;11,1;11,25;12,6;13,65;6,25;10,1;8,55;12;9,65;10,4;11,05;10,7;11;10;11;6,15;-;11,75;17,05;12,7;12,8;11,9;12,05;10,25;12,25;10,6;11,6;9,75;10,85;11,75;11,65;11,7
